android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.smartybean.android.http.common.HttpStatus NOT_ACCEPTABLE -> NOT_ACCEPTABLE
    com.smartybean.android.http.common.HttpStatus PROXY_AUTHENTICATION_REQUIRED -> PROXY_AUTHENTICATION_REQUIRED
    com.smartybean.android.http.common.HttpStatus REQUEST_TIMEOUT -> REQUEST_TIMEOUT
    com.smartybean.android.http.common.HttpStatus CONFLICT -> CONFLICT
    com.smartybean.android.http.common.HttpStatus GONE -> GONE
    com.smartybean.android.http.common.HttpStatus LENGTH_REQUIRED -> LENGTH_REQUIRED
    com.smartybean.android.http.common.HttpStatus PRECONDITION_FAILED -> PRECONDITION_FAILED
    com.smartybean.android.http.common.HttpStatus REQUEST_ENTITY_TOO_LARGE -> REQUEST_ENTITY_TOO_LARGE
    com.smartybean.android.http.common.HttpStatus REQUEST_URI_TOO_LONG -> REQUEST_URI_TOO_LONG
    com.smartybean.android.http.common.HttpStatus UNSUPPORTED_MEDIA_TYPE -> UNSUPPORTED_MEDIA_TYPE
    com.smartybean.android.http.common.HttpStatus REQUESTED_RANGE_NOT_SATISFIABLE -> REQUESTED_RANGE_NOT_SATISFIABLE
    com.smartybean.android.http.common.HttpStatus EXPECTATION_FAILED -> EXPECTATION_FAILED
    com.smartybean.android.http.common.HttpStatus I_AM_A_TEAPOT -> I_AM_A_TEAPOT
    com.smartybean.android.http.common.HttpStatus INSUFFICIENT_SPACE_ON_RESOURCE -> INSUFFICIENT_SPACE_ON_RESOURCE
    com.smartybean.android.http.common.HttpStatus METHOD_FAILURE -> METHOD_FAILURE
    com.smartybean.android.http.common.HttpStatus DESTINATION_LOCKED -> DESTINATION_LOCKED
    com.smartybean.android.http.common.HttpStatus UNPROCESSABLE_ENTITY -> UNPROCESSABLE_ENTITY
    com.smartybean.android.http.common.HttpStatus LOCKED -> LOCKED
    com.smartybean.android.http.common.HttpStatus FAILED_DEPENDENCY -> FAILED_DEPENDENCY
    com.smartybean.android.http.common.HttpStatus UPGRADE_REQUIRED -> UPGRADE_REQUIRED
    com.smartybean.android.http.common.HttpStatus PRECONDITION_REQUIRED -> PRECONDITION_REQUIRED
    com.smartybean.android.http.common.HttpStatus TOO_MANY_REQUESTS -> TOO_MANY_REQUESTS
    com.smartybean.android.http.common.HttpStatus REQUEST_HEADER_FIELDS_TOO_LARGE -> REQUEST_HEADER_FIELDS_TOO_LARGE
    com.smartybean.android.http.common.HttpStatus INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    com.smartybean.android.http.common.HttpStatus NOT_IMPLEMENTED -> NOT_IMPLEMENTED
    com.smartybean.android.http.common.HttpStatus BAD_GATEWAY -> BAD_GATEWAY
    com.smartybean.android.http.common.HttpStatus SERVICE_UNAVAILABLE -> SERVICE_UNAVAILABLE
    com.smartybean.android.http.common.HttpStatus GATEWAY_TIMEOUT -> GATEWAY_TIMEOUT
    com.smartybean.android.http.common.HttpStatus HTTP_VERSION_NOT_SUPPORTED -> HTTP_VERSION_NOT_SUPPORTED
    com.smartybean.android.http.common.HttpStatus VARIANT_ALSO_NEGOTIATES -> VARIANT_ALSO_NEGOTIATES
    com.smartybean.android.http.common.HttpStatus INSUFFICIENT_STORAGE -> INSUFFICIENT_STORAGE
    com.smartybean.android.http.common.HttpStatus LOOP_DETECTED -> LOOP_DETECTED
    com.smartybean.android.http.common.HttpStatus BANDWIDTH_LIMIT_EXCEEDED -> BANDWIDTH_LIMIT_EXCEEDED
    com.smartybean.android.http.common.HttpStatus NOT_EXTENDED -> NOT_EXTENDED
    com.smartybean.android.http.common.HttpStatus NETWORK_AUTHENTICATION_REQUIRED -> NETWORK_AUTHENTICATION_REQUIRED
    int value -> value
    java.lang.String reasonPhrase -> reasonPhrase
    com.smartybean.android.http.common.HttpStatus[] $VALUES -> $VALUES
    com.smartybean.android.http.common.HttpStatus[] values() -> values
    com.smartybean.android.http.common.HttpStatus valueOf(java.lang.String) -> valueOf
    int value() -> value
    java.lang.String getReasonPhrase() -> getReasonPhrase
    com.smartybean.android.http.common.HttpStatus$Series series() -> series
    java.lang.String toString() -> toString
    com.smartybean.android.http.common.HttpStatus valueOf(int) -> valueOf
com.smartybean.android.http.common.HttpStatus$Series -> com.smartybean.android.http.common.HttpStatus$Series:
    com.smartybean.android.http.common.HttpStatus$Series INFORMATIONAL -> INFORMATIONAL
    com.smartybean.android.http.common.HttpStatus$Series SUCCESSFUL -> SUCCESSFUL
    com.smartybean.android.http.common.HttpStatus$Series REDIRECTION -> REDIRECTION
    com.smartybean.android.http.common.HttpStatus$Series CLIENT_ERROR -> CLIENT_ERROR
    com.smartybean.android.http.common.HttpStatus$Series SERVER_ERROR -> SERVER_ERROR
    int value -> value
    com.smartybean.android.http.common.HttpStatus$Series[] $VALUES -> $VALUES
    com.smartybean.android.http.common.HttpStatus$Series[] values() -> values
    com.smartybean.android.http.common.HttpStatus$Series valueOf(java.lang.String) -> valueOf
    int value() -> value
    com.smartybean.android.http.common.HttpStatus$Series valueOf(com.smartybean.android.http.common.HttpStatus) -> valueOf
    com.smartybean.android.http.common.HttpStatus$Series access$000(com.smartybean.android.http.common.HttpStatus) -> access$000
com.smartybean.android.http.common.MediaType -> com.smartybean.android.http.common.MediaType:
    com.smartybean.android.http.common.MediaType ALL -> ALL
    java.lang.String ALL_VALUE -> ALL_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_ATOM_XML -> APPLICATION_ATOM_XML
    java.lang.String APPLICATION_ATOM_XML_VALUE -> APPLICATION_ATOM_XML_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_RSS_XML -> APPLICATION_RSS_XML
    java.lang.String APPLICATION_RSS_XML_VALUE -> APPLICATION_RSS_XML_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_FORM_URLENCODED -> APPLICATION_FORM_URLENCODED
    java.lang.String APPLICATION_FORM_URLENCODED_VALUE -> APPLICATION_FORM_URLENCODED_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_JSON -> APPLICATION_JSON
    java.lang.String APPLICATION_JSON_VALUE -> APPLICATION_JSON_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_OCTET_STREAM -> APPLICATION_OCTET_STREAM
    java.lang.String APPLICATION_OCTET_STREAM_VALUE -> APPLICATION_OCTET_STREAM_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_XHTML_XML -> APPLICATION_XHTML_XML
    java.lang.String APPLICATION_XHTML_XML_VALUE -> APPLICATION_XHTML_XML_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_XML -> APPLICATION_XML
    java.lang.String APPLICATION_XML_VALUE -> APPLICATION_XML_VALUE
    com.smartybean.android.http.common.MediaType APPLICATION_WILDCARD_XML -> APPLICATION_WILDCARD_XML
    java.lang.String APPLICATION_WILDCARD_XML_VALUE -> APPLICATION_WILDCARD_XML_VALUE
    com.smartybean.android.http.common.MediaType IMAGE_GIF -> IMAGE_GIF
    java.lang.String IMAGE_GIF_VALUE -> IMAGE_GIF_VALUE
    com.smartybean.android.http.common.MediaType IMAGE_JPEG -> IMAGE_JPEG
    java.lang.String IMAGE_JPEG_VALUE -> IMAGE_JPEG_VALUE
    com.smartybean.android.http.common.MediaType IMAGE_PNG -> IMAGE_PNG
    java.lang.String IMAGE_PNG_VALUE -> IMAGE_PNG_VALUE
    com.smartybean.android.http.common.MediaType MULTIPART_FORM_DATA -> MULTIPART_FORM_DATA
    java.lang.String MULTIPART_FORM_DATA_VALUE -> MULTIPART_FORM_DATA_VALUE
    com.smartybean.android.http.common.MediaType TEXT_HTML -> TEXT_HTML
    java.lang.String TEXT_HTML_VALUE -> TEXT_HTML_VALUE
    com.smartybean.android.http.common.MediaType TEXT_PLAIN -> TEXT_PLAIN
    java.lang.String TEXT_PLAIN_VALUE -> TEXT_PLAIN_VALUE
    com.smartybean.android.http.common.MediaType TEXT_XML -> TEXT_XML
    java.lang.String TEXT_XML_VALUE -> TEXT_XML_VALUE
    java.util.BitSet TOKEN -> TOKEN
    java.lang.String WILDCARD_TYPE -> WILDCARD_TYPE
    java.lang.String PARAM_QUALITY_FACTOR -> PARAM_QUALITY_FACTOR
    java.lang.String PARAM_CHARSET -> PARAM_CHARSET
    java.lang.String type -> type
    java.lang.String subtype -> subtype
    java.util.Map parameters -> parameters
    java.util.Comparator SPECIFICITY_COMPARATOR -> SPECIFICITY_COMPARATOR
    java.util.Comparator QUALITY_VALUE_COMPARATOR -> QUALITY_VALUE_COMPARATOR
    void checkToken(java.lang.String) -> checkToken
    void checkParameters(java.lang.String,java.lang.String) -> checkParameters
    boolean isQuotedString(java.lang.String) -> isQuotedString
    java.lang.String unquote(java.lang.String) -> unquote
    java.lang.String getType() -> getType
    boolean isWildcardType() -> isWildcardType
    java.lang.String getSubtype() -> getSubtype
    boolean isWildcardSubtype() -> isWildcardSubtype
    boolean isConcrete() -> isConcrete
    java.nio.charset.Charset getCharSet() -> getCharSet
    double getQualityValue() -> getQualityValue
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.util.Map getParameters() -> getParameters
    boolean includes(com.smartybean.android.http.common.MediaType) -> includes
    boolean isCompatibleWith(com.smartybean.android.http.common.MediaType) -> isCompatibleWith
    int compareTo(com.smartybean.android.http.common.MediaType) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void appendTo(java.lang.StringBuilder) -> appendTo
    void appendTo(java.util.Map,java.lang.StringBuilder) -> appendTo
    com.smartybean.android.http.common.MediaType valueOf(java.lang.String) -> valueOf
    com.smartybean.android.http.common.MediaType parseMediaType(java.lang.String) -> parseMediaType
    java.util.List parseMediaTypes(java.lang.String) -> parseMediaTypes
    java.lang.String toString(java.util.Collection) -> toString
    void sortBySpecificity(java.util.List) -> sortBySpecificity
    void sortByQualityValue(java.util.List) -> sortByQualityValue
    int compareTo(java.lang.Object) -> compareTo
    java.util.Map access$000(com.smartybean.android.http.common.MediaType) -> access$000
com.smartybean.android.http.common.MediaType$1 -> com.smartybean.android.http.common.MediaType$1:
    int compare(com.smartybean.android.http.common.MediaType,com.smartybean.android.http.common.MediaType) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.smartybean.android.http.common.MediaType$2 -> com.smartybean.android.http.common.MediaType$2:
    int compare(com.smartybean.android.http.common.MediaType,com.smartybean.android.http.common.MediaType) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.smartybean.android.http.common.NameValuePairConverter -> com.smartybean.android.http.common.NameValuePairConverter:
    java.lang.String TAG -> TAG
    java.util.List results -> results
    java.util.Map fieldInfos -> fieldInfos
    void prise(java.lang.Object,java.lang.String) -> prise
    void priseDeclaredObj(java.lang.Object,java.lang.String) -> priseDeclaredObj
    java.lang.String upFirst(java.lang.String) -> upFirst
    java.lang.reflect.Field[] getFields(java.lang.Class) -> getFields
    void priseMap(java.util.Map,java.lang.String) -> priseMap
    void priseArray(java.lang.Object[],java.lang.String) -> priseArray
    java.util.List getValues() -> getValues
com.smartybean.android.http.common.RequestHandler -> com.smartybean.android.http.common.RequestHandler:
    void beforeRequest(java.util.List) -> beforeRequest
    org.apache.http.HttpEntity onResponse(org.apache.http.HttpResponse) -> onResponse
    void onException(java.lang.Exception) -> onException
com.smartybean.android.http.common.ResponseException -> com.smartybean.android.http.common.ResponseException:
    com.smartybean.android.http.common.HttpStatus httpStatus -> httpStatus
    int statusCode() -> statusCode
    java.lang.String reason() -> reason
    com.smartybean.android.http.common.HttpStatus httpStatus() -> httpStatus
    java.lang.String toString() -> toString
com.smartybean.core.AbstractCallBack -> com.smartybean.core.AbstractCallBack:
    java.lang.reflect.Type genType -> genType
    java.lang.reflect.Type genArgType() -> genArgType
    void onPreExecute() -> onPreExecute
    void onPostExecute() -> onPostExecute
    void onException(java.lang.Exception) -> onException
com.smartybean.core.ApplicationHelper -> com.smartybean.core.ApplicationHelper:
    android.app.Application application -> application
    com.smartybean.core.ApplicationHelper instance -> instance
    void init(android.app.Application) -> init
    com.smartybean.core.ApplicationHelper getInstance() -> getInstance
    android.content.Context getContext() -> getContext
com.smartybean.core.CallBack -> com.smartybean.core.CallBack:
    void call(java.lang.Object) -> call
    void onException(java.lang.Exception) -> onException
com.smartybean.core.CallBackAsyncTask -> com.smartybean.core.CallBackAsyncTask:
    com.smartybean.core.AbstractCallBack callback -> callback
    java.lang.Exception e -> e
    java.lang.reflect.Type returnType() -> returnType
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onException(java.lang.Exception) -> onException
com.smartybean.core.Function -> com.smartybean.core.Function:
    java.lang.Object call(java.lang.Object) -> call
com.smartybean.core.NamedProperties -> com.smartybean.core.NamedProperties:
    java.util.Map properties -> properties
    java.util.Map getProperties() -> getProperties
    java.lang.String getProperties(java.lang.String) -> getProperties
    void register(java.lang.String,java.lang.String) -> register
com.smartybean.core.anntions.Service -> com.smartybean.core.anntions.Service:
    java.lang.String value() -> value
    java.lang.String user() -> user
    java.lang.String password() -> password
    java.lang.String info() -> info
com.smartybean.util.NetWorkUtil -> com.smartybean.util.NetWorkUtil:
    boolean isConnected(android.content.Context) -> isConnected
    void showNetSettingView(android.content.Context) -> showNetSettingView
com.smartybean.util.NetWorkUtil$1 -> com.smartybean.util.NetWorkUtil$1:
    void onClick(android.content.DialogInterface,int) -> onClick
com.smartybean.util.NetWorkUtil$2 -> com.smartybean.util.NetWorkUtil$2:
    android.content.Context val$context -> val$context
    void onClick(android.content.DialogInterface,int) -> onClick
com.umk.andx3.R -> com.umk.andx3.a:
